index,order_id,item_id,cmt_id,user_id,comment,rating_star,author_username,anonymous
533,108314255500160,16754634237,8632581449,82778253,"Gói hàng không chắc chắn! Bóc ra thì hộp bị hở và rơi đi 1 mũi số 1
Chất lượng chưa thử",1,miloduy,False
534,95883826174928,14735043567,7257718502,34507256,Quà tặng kèm nồi chiên. Rất tiện dụng. Giao hàng nhanh. Okkkkk,5,linhdkhpharmacy,False
535,101051031211078,14735043567,8100730878,38991051,Mình từng mua 1 chai xịt của shop khác và kết quả là vứt đi k dùng dc. Chai của shop xịt rất thích luôn. Cảm ơn shop nhiều,5,p*****4,True
536,100928298506991,14735043567,7796122557,148984886,"Giao hàng nhanh, đóng gói cẩn thận, sản phẩm rất hữu dụng, giá cả hợp lý, nhìn bên ngoài còn xịn hơn trên ảnh",5,d*****9,True
537,95883775258407,14735043567,7222813879,335814020,"Đẹp xịn
Nhìn sang quá
Hàng xịn chất lượng
Cảm ơn shop nhé
Tuyệt vời ghê
Iu iu",5,,False
538,102271496602416,14735043567,7926986405,34417514,"Bình xịt ổn, giao hàng nhanh, giá hợp lí. Sẽ mua lại lần sau. Xịt đc dầu",5,k*****6,True
539,105382971367728,14735043567,8285119420,19623632,,5,h*****5,True
540,100598735597171,14735043567,7730086137,40355101,,5,kidlove94bn,False
541,96619308433868,14735043567,7608113797,51685466,,5,maihuong.vmh,False
542,96027259170176,14735043567,7260110498,119446109,,5,nguyenphuongngan1206,False
543,94999518291337,9889738470,7158420155,30104731,Máy khá yếu chỉ phụ hợp với bắn vít chứ khoan tường khoan sắt bắn ốc thì k thể,3,abcthanh,False
544,110537061184635,20815044492,8896568583,27457332,,5,kienmobike,False
545,94955147505107,8896093319,7173093469,87932435,Sản phẩm như quảng cáo.shop đóng gói cẩn thận.khá là ổn so với gia,5,gia.....huy,False
546,110972455121431,8896093319,8964697272,46422822,Ngoài nhìn hơi bé,5,sihan168,False
547,104407549698826,8896093319,8197948476,82632567,,4,vortiminh,False
548,102386831581966,8896093319,7925078755,102987092,,5,caoluong95,False
549,95886337190784,8896093319,7243243978,95516074,,5,h*****1,True
550,105438084596588,14308808215,8577521399,336716947,Chất lượng sản phẩm tốt giao hàng nhanh chóng ủng hộ shop lần sau,5,phongadc,False
551,101034124271508,14308808215,7897689582,55819847,Cc jk đó làm việc cho các bạn ý cứ mua về để làm việc thì phải có cái gì cũng nên có cái nào là không có gì là lạ đâu có ai biết đâu là đúng r còn gì để,5,traucon11,False
552,105885917276989,14308808215,8334588346,37237000,,5,namphong_bon,False
553,104169463215011,14308808215,8165593029,42721346,,5,duytrung89,False
554,103372035324034,14308808215,8103322976,73518199,,5,minhtan111991,False
555,103728486294318,14308808215,8129403248,101116979,,5,k.e.p_shop,False
556,109682594154289,2977672669,8794322024,402214353,Thước bị chảy rỉ sét từ ốc vít.,3,tieuphu88,False
557,103964991326088,2977672669,8125478419,46395271,"Đóng gói cẩn thận, sản phẩm chất lượng ok",5,hiendatbee,False
